time,cluster,region,ensemble_member,x,y,Temperature,RelativeHumidity,Wind_U,Wind_V,Pressure,CloudCover,WindGustSpeed,distance
2000-01-11 04:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,269.17453,0.9895595,-3.0058844,-0.8342471,102401.445,0.98890936,6.753422,0.5124430815218238
2000-01-11 04:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.60007,0.9241383,-3.1466405,0.38719925,102057.41,0.83378124,5.313483,0.5125950810811305
2000-01-11 04:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.81168,0.98303205,0.80914897,-0.22858566,102725.42,0.8250465,2.643444,0.5446180482607175
2000-01-11 04:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,261.40756,0.815726,1.3025358,0.6605779,102699.95,0.33900183,3.068591,0.49046944267167353
2000-01-11 04:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.89566,0.9695427,-3.0986223,-0.0008874827,102007.086,0.9999996,5.707276,0.4943234362317953
2000-01-11 04:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.2187,0.9652922,-3.5764475,1.084209,101832.15,0.99990755,6.4582925,0.5247444273735107
2000-01-11 04:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.45895,0.997677,-0.17644484,0.21867265,102740.52,0.9973297,1.7888061,0.5293631369439763
2000-01-11 04:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.22116,0.78992313,0.08456793,0.07435895,102718.69,0.4420403,2.6267772,0.5386118501409444
2000-01-11 04:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,275.88083,0.8498014,-5.800808,1.4744514,102248.36,0.30101237,8.375282,0.551341566946173
2000-01-11 04:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,276.01166,0.9683131,-3.4213865,0.16749227,101760.695,0.9988963,6.1399984,0.4674811314876194
2000-01-11 05:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,260.81363,0.91217273,0.91279876,0.6679468,102629.234,0.57878554,2.7637017,0.5075034224741993
2000-01-11 05:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.26575,0.7931036,-0.54531425,1.1463283,102713.19,0.63413936,2.810834,0.5577658385800007
2000-01-11 05:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,269.24512,0.98931473,-3.1433992,-0.83324856,102411.1,0.99431,6.793539,0.5124430815218238
2000-01-11 05:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.5449,0.92381114,-3.1697824,0.26497838,102072.055,0.79588324,5.311505,0.5125950810811305
2000-01-11 05:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.77496,0.9832045,0.6290447,-0.0680852,102741.41,0.8620696,2.569365,0.5446180482607175
2000-01-11 05:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,261.25717,0.8160588,1.2385167,0.5518734,102704.91,0.42116007,3.03835,0.49046944267167353
2000-01-11 05:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.86877,0.97052264,-3.1268468,0.009005145,102030.21,0.99998707,5.6843233,0.4943234362317953
2000-01-11 05:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.1863,0.9649915,-3.494439,1.0827409,101853.84,0.9997681,6.4144187,0.5247444273735107
2000-01-11 05:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.55707,0.9977464,-0.3700181,0.34486976,102754.664,1.0,1.9225445,0.5293631369439763
2000-01-11 05:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.21646,0.8039618,0.17085613,-0.0090700835,102718.77,0.54674685,2.663411,0.5386118501409444
2000-01-11 05:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,275.83456,0.84967047,-5.8194804,1.548174,102252.95,0.19393894,8.3683815,0.551341566946173
2000-01-11 05:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,275.95377,0.96723187,-3.395128,-0.018768532,101776.48,0.9990609,5.9954686,0.4674811314876194
2000-01-11 06:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,260.55334,0.9158901,0.7737374,0.7716497,102663.41,0.715114,2.7493496,0.5075034224741993
2000-01-11 06:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.26025,0.7920068,-0.5501558,1.2035288,102705.555,0.66778827,2.755205,0.5577658385800007
2000-01-11 06:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,269.28247,0.9889441,-3.2688634,-0.71765816,102443.85,0.9955138,6.913701,0.5124430815218238
2000-01-11 06:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.44244,0.92331415,-3.2139883,0.16226536,102095.414,0.74728286,5.3317533,0.5125950810811305
2000-01-11 06:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.75714,0.98241335,0.45625302,0.14646329,102784.45,0.8817504,2.466472,0.5446180482607175
2000-01-11 06:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,261.12988,0.8109133,0.98857343,0.5754937,102704.82,0.5038017,2.8900237,0.49046944267167353
2000-01-11 06:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.86356,0.9705162,-3.0843308,0.1852404,102072.09,0.9999948,5.652936,0.4943234362317953
2000-01-11 06:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.14862,0.96406275,-3.5090594,0.8955327,101896.69,0.99997205,6.339575,0.5247444273735107
2000-01-11 06:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.6401,0.99788576,-0.35867557,0.7363401,102762.3,1.0,2.1470854,0.5293631369439763
2000-01-11 06:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.18207,0.821785,0.117571995,-0.04482806,102734.03,0.5877886,2.682799,0.5386118501409444
2000-01-11 06:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,275.78632,0.84859896,-5.774107,1.5444051,102276.19,0.18534966,8.287683,0.551341566946173
2000-01-11 06:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,275.90735,0.9653575,-3.5326366,-0.2815536,101808.05,0.99847394,6.181036,0.4674811314876194
2000-01-11 07:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,260.34647,0.91298026,0.46013412,0.80869526,102671.31,0.8005991,2.758501,0.5075034224741993
2000-01-11 07:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.2664,0.79691094,-0.5011468,1.2104297,102708.67,0.75165945,2.796638,0.5577658385800007
2000-01-11 07:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,269.335,0.98891735,-3.3203876,-0.5253317,102488.52,0.99844116,6.9805555,0.5124430815218238
2000-01-11 07:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.32132,0.9231814,-3.1363661,0.1296342,102138.02,0.6809169,5.277066,0.5125950810811305
2000-01-11 07:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.7464,0.9802488,0.42916602,0.27681878,102799.19,0.90797603,2.3869462,0.5446180482607175
2000-01-11 07:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,260.97308,0.80636245,0.8036963,0.68238807,102712.96,0.5295076,2.8104646,0.49046944267167353
2000-01-11 07:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.88043,0.9696778,-2.9355278,0.33370268,102120.61,0.9999684,5.5222173,0.4943234362317953
2000-01-11 07:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.09808,0.9631191,-3.6590466,0.7718312,101947.22,0.99800503,6.4654617,0.5247444273735107
2000-01-11 07:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.73,0.99768955,-0.34754574,1.0269749,102771.5,1.0,2.3956592,0.5293631369439763
2000-01-11 07:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.16342,0.8423659,-0.092994176,0.05159793,102748.414,0.642132,2.7671092,0.5386118501409444
2000-01-11 07:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,275.71964,0.84811056,-5.693374,1.5312392,102309.445,0.20967394,8.183943,0.551341566946173
2000-01-11 07:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,275.846,0.96115386,-3.707222,-0.48627788,101851.59,0.9941332,6.4475107,0.4674811314876194
2000-01-11 08:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,260.22122,0.9103513,0.39656797,0.952714,102684.78,0.877288,2.7948303,0.5075034224741993
2000-01-11 08:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.28235,0.80182326,-0.5495969,1.187826,102740.21,0.89745086,2.859749,0.5577658385800007
2000-01-11 08:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,269.4083,0.9887926,-3.297648,-0.4762979,102542.18,0.9996477,6.946722,0.5124430815218238
2000-01-11 08:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.19904,0.9242315,-3.0340233,0.1003741,102191.0,0.6233767,5.1355057,0.5125950810811305
2000-01-11 08:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.70135,0.97905517,0.4637747,0.5378644,102809.78,0.9234959,2.4592555,0.5446180482607175
2000-01-11 08:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,260.80502,0.8049263,0.73765737,0.8738619,102757.09,0.63235253,2.785286,0.49046944267167353
2000-01-11 08:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.88275,0.96846366,-2.7260733,0.2615477,102181.46,0.99877876,5.208279,0.4943234362317953
2000-01-11 08:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.01852,0.9621507,-3.519672,0.59996957,102007.81,0.9932606,6.431632,0.5247444273735107
2000-01-11 08:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.80145,0.9973711,-0.513792,1.1135317,102816.34,1.0,2.6495543,0.5293631369439763
2000-01-11 08:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.27298,0.8587636,-0.099587515,0.16709113,102800.984,0.7398298,2.719263,0.5386118501409444
2000-01-11 08:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,275.65582,0.8471114,-5.5920863,1.4284033,102361.89,0.25901613,8.005389,0.551341566946173
2000-01-11 08:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,275.73703,0.9568015,-3.8691916,-0.60900295,101901.63,0.9856916,6.76441,0.4674811314876194
2000-01-11 09:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,260.11343,0.90874636,0.7447753,1.1946906,102734.266,0.9101511,2.9722302,0.5075034224741993
2000-01-11 09:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.38882,0.81175584,-1.044327,1.3727186,102774.49,0.9315618,3.1437976,0.5577658385800007
2000-01-11 09:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,269.4914,0.9883305,-3.2574894,-0.55104667,102610.945,0.9981325,6.889207,0.5124430815218238
2000-01-11 09:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.12762,0.9260944,-3.1060956,0.0005923044,102256.15,0.59718466,5.0991187,0.5125950810811305
2000-01-11 09:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.6657,0.97749823,0.7901417,0.9059613,102858.28,0.92153233,2.9032898,0.5446180482607175
2000-01-11 09:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,260.69885,0.8059556,0.48534232,1.0564439,102810.43,0.81124985,2.923916,0.49046944267167353
2000-01-11 09:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.87592,0.9673111,-2.5406234,0.07907045,102270.27,0.98981124,4.826108,0.4943234362317953
2000-01-11 09:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,274.9069,0.9598458,-3.3690062,0.48644927,102089.234,0.9768795,6.17111,0.5247444273735107
2000-01-11 09:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.85483,0.9970573,-0.6708497,1.1137769,102864.375,1.0,2.81494,0.5293631369439763
2000-01-11 09:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.48288,0.8734628,-0.15874717,0.2996404,102875.75,0.8691064,2.7594726,0.5386118501409444
2000-01-11 09:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,275.6387,0.845316,-5.489412,1.2964898,102432.43,0.4278945,7.8603435,0.551341566946173
2000-01-11 09:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,275.6451,0.95104665,-3.8636796,-0.7089377,101977.41,0.96013457,6.859731,0.4674811314876194
2000-01-11 10:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,260.0729,0.904793,0.7530489,1.2052346,102773.305,0.9151898,3.0913928,0.5075034224741993
2000-01-11 10:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.46115,0.823565,-1.179163,1.3706944,102827.164,0.9477921,3.5644827,0.5577658385800007
2000-01-11 10:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,269.6961,0.9864549,-3.2641857,-0.61894715,102676.195,0.9983645,6.880674,0.5124430815218238
2000-01-11 10:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,274.48358,0.9256264,-3.0624025,-0.031746175,102308.266,0.5655167,5.1786814,0.5125950810811305
2000-01-11 10:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.5855,0.97624576,0.8204122,0.8576165,102904.914,0.9252168,3.100194,0.5446180482607175
2000-01-11 10:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,260.61847,0.8128195,0.21229604,1.2913573,102859.02,0.86082256,3.1010869,0.49046944267167353
2000-01-11 10:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,273.90686,0.9669461,-2.4599185,-0.06341246,102347.9,0.98492265,4.552494,0.4943234362317953
2000-01-11 10:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,274.90927,0.9578318,-3.1393158,0.24205756,102157.14,0.9519654,5.835646,0.5247444273735107
2000-01-11 10:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.9155,0.9966907,-0.42317188,1.2983416,102914.15,1.0,2.9015927,0.5293631369439763
2000-01-11 10:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,261.89505,0.8885236,-0.28272393,0.5220983,102933.25,0.92743933,2.8134053,0.5386118501409444
2000-01-11 10:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,275.8283,0.8385414,-5.519241,1.1658746,102478.12,0.5975653,7.8293724,0.551341566946173
2000-01-11 10:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,275.72156,0.94522053,-3.87912,-0.8071758,102030.3,0.9205405,6.83879,0.4674811314876194
2000-01-11 11:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,260.14383,0.8992055,0.8398634,1.1795131,102799.98,0.94427305,3.128157,0.5075034224741993
2000-01-11 11:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,258.9358,0.82766074,-1.171914,1.3600906,102892.35,0.957514,3.663567,0.5577658385800007
2000-01-11 11:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,270.0465,0.98196846,-3.2147572,-0.65923005,102749.08,0.99838537,6.819745,0.5124430815218238
2000-01-11 11:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,275.08594,0.9216161,-2.9587262,-0.1299929,102375.86,0.592403,5.192886,0.5125950810811305
2000-01-11 11:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.59366,0.9735676,0.77444166,0.8604737,102935.49,0.93871325,3.140303,0.5446180482607175
2000-01-11 11:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,260.887,0.8204965,0.3461222,1.4974735,102923.16,0.88009727,3.3217216,0.49046944267167353
2000-01-11 11:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,274.0315,0.96584207,-2.518613,-0.12383816,102409.234,0.9719758,4.5529313,0.4943234362317953
2000-01-11 11:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.02502,0.95361954,-3.1788967,0.03930193,102218.47,0.9164263,5.68157,0.5247444273735107
2000-01-11 11:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,263.97067,0.996143,-0.20209566,1.4265935,102941.55,1.0,2.9999797,0.5293631369439763
2000-01-11 11:00:00,2.0,SE2,4.5,74714.59375,-110530.609375,262.62265,0.9075836,-0.2576397,0.65420187,102985.84,0.96029824,2.7394762,0.5386118501409444
2000-01-11 11:00:00,2.0,SE3,4.5,193514.59375,-585330.6229166667,276.08624,0.8273965,-5.4949923,1.0588204,102528.39,0.7151625,7.8597574,0.551341566946173
2000-01-11 11:00:00,2.0,SE4,4.5,-86695.93256578948,-808804.3092105263,275.9089,0.9390683,-4.016432,-0.8713577,102087.03,0.88942045,6.972654,0.4674811314876194
2000-01-11 12:00:00,0.0,SE1,4.5,189379.00052966102,329143.98146186443,260.33115,0.89397424,0.89114195,1.2746929,102820.97,0.93420196,3.231729,0.5075034224741993
2000-01-11 12:00:00,0.0,SE2,4.5,14551.631058304398,39558.280207881224,259.62445,0.83672553,-1.2586894,1.3402473,102952.36,0.96728,3.6884625,0.5577658385800007
2000-01-11 12:00:00,0.0,SE3,4.5,-2779.5236672794117,-401977.6525735294,270.43463,0.9772625,-3.2321572,-0.6259714,102779.78,0.9973242,6.712296,0.5124430815218238
2000-01-11 12:00:00,0.0,SE4,4.5,72276.49851190476,-681235.3869047619,275.52075,0.9163943,-2.915356,-0.41180474,102429.45,0.66599214,5.276737,0.5125950810811305
2000-01-11 12:00:00,1.0,SE1,4.5,270273.2144396552,267221.1223060345,262.67004,0.968897,0.9085843,1.0040779,102961.26,0.94272923,3.2472508,0.5446180482607175
2000-01-11 12:00:00,1.0,SE2,4.5,153139.59375,139836.05729166666,261.44995,0.8236605,0.48323652,1.7247453,102960.1,0.8774834,3.5611405,0.49046944267167353
2000-01-11 12:00:00,1.0,SE3,4.5,-141450.9234913793,-510020.2596982759,274.18372,0.96354747,-2.4384549,-0.31073552,102467.04,0.9441747,4.62988,0.4943234362317953
2000-01-11 12:00:00,1.0,SE4,4.5,-130593.5143581081,-697709.0033783783,275.18637,0.9486395,-3.1900787,-0.13175227,102254.41,0.9044186,5.778537,0.5247444273735107
2000-01-11 12:00:00,2.0,SE1,4.5,341104.33733974356,437848.8934294872,264.0578,0.9953648,-0.26627252,1.4769973,102950.24,1.0,3.1167073,0.5293631369439763
